Task,Domain,All ML Systems,Description
Chess,Games,"Distilled Grandmaster,Deep Blue,NeuroChess,AlphaZero,Student of Games",
Shogi,Games,AlphaZero,
Go,Games,"AlphaGo Zero,AlphaGo Master,AlphaGo Lee,AlphaGo Fan,KataGo,AlphaZero,Student of Games",
Checkers,Games,"Samuel Neural Checkers II,Samuel Neural Checkers",
Backgammon,Games,TD-Gammon,
Tic Tac Toe,Games,"GLEE,MENACE",
Maze solving,Games,"SNARC,Theseus",
Open ended play,Games,"GOAT,Adaptive Agent,DreamerV3",
Hide and seek,Games,Hide and Seek,
Capture the flag,Games,"FTW,Population-based DRL",
DOTA,Games,OpenAI TI7 DOTA 1v1,
Atari,Games,"Rational DQN Average,Agent57,CURL,Go-explore,MuZero,IMPALA,NoisyNet-Dueling,A3C FF hs,DQN-2015,Advantage Learning,HyperNEAT,DQN,Gato,TRPO,Elastic weight consolidation,EfficientZero,Diamond",
Poker,Games,"Pluribus,Libratus,DeepStack,Student of Games,SmooCT",
Blackjack,Games,Punish/Reward,
Hanabi,Games,Hanabi 4 player,
Pole balancing,Robotics,"Adaptive Broom Balancer,ASE+ACE,BOXES,NEAT",
Action recognition,Video,"Inflated 3D ConvNet,TSN,Trajectory-pooled conv nets,Spatiotemporal fusion ConvNet,VideoMAE V2,Swin Transformer V2 (SwinV2-G),SIMA,LLaVA-OV-7B,LLaVA-OV-72B,GR-2",
Image classification,Vision,"LiMoE,BaGuaLu,Meta Pseudo Labels,MnasNet-A1 + SSDLite,MnasNet-A3,Decoupled weight decay regularization,ResNet-50 Billion-scale,ResNeXt-101 Billion-scale,EfficientNet-L2,FixRes ResNeXt-101 WSL,Noisy Student (L2),Big Transfer (BiT-L),AmoebaNet-A (F=448),AmoebaNet-A (F=190),ResNeXt-101 32x48d,GPipe (Amoeba),Prototypical networks,NASNet-A,Cutout-regularized net,SENet (ImageNet),PNAS-net,Xception,Inceptionv4,Inception-ResNet-V2,SqueezeNet,DenseNet-264,ResNet-1001,Wide Residual Network,ResNeXt-50,PolyNet,GAN-Advancer,MSRA (C, PReLU),ResNet-152 (ImageNet),GoogLeNet / InceptionV1,Deeply-supervised nets,Inception v3,ResNet-110 (CIFAR-10),SPPNet,ADAM (CIFAR-10),Fisher Vector image classifier,Maxout Networks,OverFeat,AlexNet,Dropout (ImageNet),Statistical Shape Constellations,Support Vector Machines,EfficientNetV2-XL,Unsupervised High-level Feature Learner,Big-Little Net,Fisher Kernel GMM,Low-Cost Collaborative Network,ResNet-200,CoCa,CoAtNet,SimpleNet,LaNet-L (CIFAR-10),OR-WideResNet,PyramidNet,Fractional Max-Pooling,Spatially-Sparse CNN,BASIC-L,BASIC-L + Lion,TCN (P-MNIST),ViT-G/14 (LiT),ViT-G (model soup),RBM Image Classifier,Binarized Neural Network (MNIST),Adversarial Joint Adaptation Network (ResNet),OmniVec,ONE-PEACE,ImageBind,Super-vector coding,Perceptron (1960),ShuffleNet v1,JFT,VGG16,MobileNetV2,PNASNet-5,Visualizing CNNs,Self-Attention and Convolutional Layers,ResNet-RS,Fisher-Boost,Diabetic Retinopathy Detection Net,Once for All,Network in Network,Optimized Single-layer Net,Spatial Pyramid Matching,ProxylessNAS,Bayesian object categorizer,AlexNet + coordinating filters,Fuyu-8B,CLIP ViT-H/14 - LAION-2B,Detic,ViT + DINO,ViT-22B,Swin Transformer V2 (SwinV2-G),InternImage,EVA-01,BEIT-3,Mobile V-MoEs,DeiT-B,Masked Autoencoders ViT-H,SEER,AlphaX-1,ViT-G/14,Credibilty Network,ALIGN,Piecewise linear model,MLP baggage detector,DistBelief Vision,SexNet classification,Mixture of linear models,Siamese-TDNN,Highway Network,GELU for CIFAR-10,Florence,Hybrid CNN/SVM Object Categorizer,Deep rectifier networks,BatchNorm,NASv3 (CIFAR-10),Elastic weight consolidation,MobileNet,ShuffleNet v2,Transformer local-attention (NesT-B),SimCLRv2,Unified-IO (XL),Deconvolutional Network,BLSTM for handwriting (1),data2vec (vision),Conv-DBN,Sparse digit recognition SVM,Stacked Denoising Autoencoders,Local Binary Patterns for facial recognition,Sparse Vision Encoding,Max-Margin Markov Networks,Unsupervised Scale-Invariant Learning,Deep Boltzmann Machines,Random Decision Forests,Semi-Supervised Embedding for DL,Cognitron,Error Propagation,Empirical evaluation of deep architectures,Greedy layer-wise DNN training,Denoising Autoencoders,MADALINE I,Graph-based structural reasoning,BiomedGPT (182M),LMS,Dropout: SVHN,VGG19,YOLOv8 (reCAPTCHA fine-tuned),Two Stage Feature Extraction (MNIST),Graph-based Semi-Supervised Learning (GSSL) Model on MNIST,CNN Committee (NIST),CNN Committee (MNIST),High Performance CNN,Pooling CNN (Caltech 101),Pooling CNN (NORB),CNN committee (traffic sign),SVM-CNN,3-ensemble of Self-ensembles on CIFAR-100,SigLIP 400M,SigLiT,MobileCLIP-B (LT),DL scaling Image,ResNet-101 (ImageNet),DLDL (PASCAL),EVA-CLIP (EVA-02-CLIP-E/14+)																											,Flexi-JEST++,JEST++,Florence-2-B (base),Florence-2-L (large),HiPPO-LegS,SigLIP, InternVL,Derm Foundational Model,Big Transfer (BiT-M),EfficientNet-B1,CXR Foundation,ELIXR-C,ELIXR-B,Kosmos-1,JEST-L++,SILC-S* (86M),SILC-S,CHIEF",
Object detection,Vision,"EfficientDet,MnasNet-A1 + SSDLite,MnasNet-A3,YOLOv3,RetinaNet-R50,RetinaNet-R101,R-FCN,MS-CNN,RefineNet,YOLOv2,Fast R-CNN,Faster R-CNN,YOLO,Selective Search,R-CNN (T-net),6-Act Tether,SemExp,DD-PPO,DETR,ShuffleNet v1,JFT,MobileNetV2,Multiscale deformable part model,Detic,Unified-IO (XL),YOLOX-X,ViT-22B,EVA-01,BEIT-3,AlphaX-1,InternImage,Mono3D++,Florence,Vision-based obstacle avoidance system (2005),SSD,Histograms of Oriented Gradients,MobileNet,ShuffleNet v2,Mitosis,LMICA,GPU implementation of neural networks,SVM for face detection,Motion-Driven 3D Feature Tracking,Optimized Multi-Scale Edge Detection,YOLOv8x,YOLOv9-E,YOLOv10-X,Llama 3.2 11B,Llama 3.2 90B,iCCCP,OmniParser: Interactable Region Detection Model,CompACT-Deep,Florence-2-B (base),Florence-2-L (large),TA-CNN,SAF R-CNN,InternVL1.5,Gemini Robotics,YOLOv11,PaliGemma 3B Mix 224,PaliGemma 3B Mix 448,Gemini Robotics-ER,CHIEF",
Object recognition,Vision,"ResNet-152 + ObjectNet,Domain Adaptation,ReLU (NORB),Attend-Infer-Repeat,Ferret (13B),Big-Little Net (vision),Hopfield Networks (2020),Textual Imager,Mid-level Features,Invariant CNN,Hybrid CNN/SVM Object Categorizer,Translation-invariant MLP,LCNP LabelMe,LCNP MNIST,LCNP NORB,Gemini Robotics,LLaVA-OV-7B,LLaVA-OV-72B,PaliGemma 3B Mix 224,PaliGemma 3B Mix 448,Gemini Robotics-ER",
Image segmentation,Vision,"Mask R-CNN,DeepLab (2017),PSPNet,CRF-RNN,Multi-scale Dilated CNN,Fully Convolutional Networks,DeepLab,Segment Anything Model,MobileNetV2,InternImage,Selective Search,YOLOv8 (reCAPTCHA fine-tuned),DNN EM segmentation,U-Net,PaliGemma 3B Mix 224,PaliGemma 3B Mix 448,Segment Anything Model 2,SILC-S* (86M),SILC-S",
Video classification,"Vision,Video","Two-stream ConvNets for action recognition,Multiresolution CNN",
Document classification,"Language,Vision","LDA,GBERT-Large,German ELECTRA Large,tsuzumi 7B upgrade 2024,Kosmos-2.5,Kosmos-1",
Character recognition,"Vision,Language","CapsNet (MNIST),CapsNet (MultiMNIST),Dropout (MNIST),MCDNN (MNIST),Dropout (CIFAR),6-layer MLP (MNIST),BLSTM for handwriting (2),Deep Belief Nets,LIRA,CNN Best Practices,Perceptron for Large Margin Classification,LeNet-5,Zip CNN,Neocognitron,Pattern recognition and reading by machine,Sequence-based pattern recognition,TFE SVM,Sparse Energy-Based Model,TrOCR,Credibilty Network,Print Recognition Logic,CLIP (ViT L/14@336px),CLIP (ResNet-50),PaLI-X,ISR network,Qwen2-VL-72B,Qwen2-VL-2B,Qwen2-VL-7B,MiniCPM-V 2.6,ColPali,InternVL1.5,Yi Vision,Phi-4-Multimodal,QVQ,QVQ-Max,Mistral OCR,DeepSeek-VL-7B
,DeepSeek-VL-1.3B,Qwen2.5-VL-72B, Qwen2.5-VL-7B , Qwen2.5-VL-3B,Claude Sonnet 4,Claude Opus 4,Kosmos-2.5,Kosmos-2,Cambrian-1-34B,xGen-MM (BLIP-3),SenseChat-Medical V4,SenseNova V6,Multitask Unified Model (MUM),Amazon Nova Premier,Amazon Nova Lite,Amazon Nova Pro",
Digit recognition,"Vision,Language","Feedforward NN,Diffractive Deep Neural Network,Handwritten Digit Recognition System,Boosting,LISSOM,PoE MNIST,AdaBoost.M2 Digit Recognition",
Image completion,"Image generation,Vision","iGPT-XL,iGPT-L,SimCLR,CPC v2,AMDIM,BigBiGAN,MoCo,Rotation,MUSIC perceptron",
Image generation,Image generation,"BigGAN-deep 512x512,Spectrally Normalized GAN,WGAN-GP,ProgressiveGAN,BPL,GANs,DALL·E 3,Midjourney V1,Diffusion-GAN,Projected GAN,ADM,PG-SWGAN,DDPM-IP (CelebA),DiT-XL/2 + Discriminator Guidance,Discriminator Guidance,CTM (CIFAR-10),360 Smart Brain,Honghu Graphic,Consistency Decoder,LDM-1.45B,DiT-XL/2 + CADS,DiT-XL/2,GLIDE,Pangu 3.0,Unified-IO (XL),Samsung Gauss Image,Firefly,eDiff-I,Emu1 (BAAI),OpenFlamingo,Otter,CogView2,PIXART-α,Masked Autoencoders ViT-H,Denoising Diffusion Probabilistic Models (LSUN Bedroom),Stable Diffusion 3,Stable Diffusion (LDM-KL-8-G),Stable Diffusion XL (SDXL),Taiyi-Stable Diffusion,MosaicML Diffusion,ruDalle: Kandinsky 3.0,ruDalle: Kandinsky 3.1,Imagen 2,DreamLLM,EXAONE 2.0,ImageBind,NÜWA,Wu Dao 2.0,Wu Dao - Wen Hui,M6-10B,M6-100B,Amazon Titan,YaART,GPT-4o,RQ-Transformer (LSUN-cat dataset),GLM-4,ERNIE 4.0,GPT-4 Turbo,Emu (Meta),Flux.1 [pro],Flux.1 [dev],AltCLIP_M9,Draw,Layer Normalization: Draw,Layer Normalization: Handwriting sequence generation,Image-to-image cGAN,DALL-E mega,ERNIE-ViLG,StarGAN v2,Transformer local-attention (NesT-B),Imagen 3,Stable Video Diffusion,OmniGen,ERNIE-ViLG 2.0,Stable Diffusion 3 Medium,Hunyuan,KeTu (Kolors),MindEye2,TiTok-L,SeedEdit,GAWWN,Doubao Text-to-Image Model,Doubao Image-to-Image generation model,Luma Photon,FLUX1.1 [pro] Ultra,FLUX1.1 [pro] Raw,Hunyuan-DiT,Ideogram v2,Midjourney V6.1,DALL-E,Parti,DTN (Domain Transfer Network),Janus-Pro-7B,Janus-Pro-1B,Step-1X,Recraft V3,Stable Diffusion 3.5 Large,Stable Diffusion 3.5 Large Turbo,Goku-8B,Infinity,PixelCNN,Midjourney V7,4o Image Generation,Kolors 2.0 Image Generation,Meissonic,DALL·E 2,GigaGAN,Wuerstchen,Imagen,Emu3,OutfitAnyone,HiDream-I1,HiDream Foundation Model 3.0,HiDream Foundation Model 1.0,Lumina-Image-2.0,Amazon Nova Canvas,SenseMirage V4,Emu2,StyleGAN3-T,StyleGAN3-R,StyleGAN,StyleGAN2",
Image super-resolution,"Vision,Image generation","Residual Dense Network,RCAN,ESRGAN,DnCNN,SRGAN,EDSR,Symmetric Residual Encoder-Decoder Net,Deeply-recursive ConvNet,EnhanceNet",
Text classification,Language,"ULM-FiT,DBN for NLP,MV-RNN,XLM-RoBERTa,MedBERT,Qwen-Audio-Chat,SciBERT,VDCNN (on Amazon Review Full dataset),AWD-LSTM-MoS + dynamic evaluation (PTB, 2018),Adaptive Subgrad,DMN,fastText,GPT-1,AWD-LSTM-MoS + dynamic evaluation (WT2, 2018),GPT-2-Medium+Pixelfly,HyperCLOVA 82B,FMMformer (2-kernel fast weight + Band20),VLM-4,Unified-IO (XL),HOGWILD!,Recursive sentiment autoencoder,Polarity Classifier,Max-Margin Markov Networks,Semi-Supervised Embedding for DL,Error Propagation,Lyra-Fr 10B,MADALINE I,Doubao-pro,Granite 3.0 8B,Granite 3.0 2B,Granite 3.2 2B ,Drahim PFM AI",
Named entity recognition,Language,"Named Entity Recognition model,XLM-RoBERTa,Kosmos-2,GBERT-Large,German ELECTRA Large,ReALM,FinGPT-13B,Engine-Medium(NE),Engine-Base (NE),Engine-XL(NE),GPT2+CoreLM+Fine-Tuning",
Semantic embedding,Language,"Constituency-Tree LSTM,GloVe (6B),GloVe (32B),Word2Vec (large),Word2Vec (small),SimCSE,Cohere Embed,bge-reranker-large,Multilingual-E5-large,DistBelief NNLM,Vector Space Model,DeViSE,SGPT BE 5.8B",
Instruction interpretation,Language,"RL mapping instructions (games),RL mapping instructions (troubleshooting),CogAgent,Tk-Instruct,Claude 3.7 Sonnet,GPT-4.5,Gemini Robotics,Computer-Using Agent (CUA),o3,o4-mini,GPT-4.1,GPT-4.1 mini,GPT-4.1 nano,Gemini Robotics-ER,GR-2,Claude Sonnet 4,Claude Opus 4,LINGO-2,GAIA-1,GAIA-2,Devstral,Amazon Nova Premier",
Text autocompletion,Language,"Megatron-LM (1T),Switch,GPT-3 175B (davinci),Meena,ELECTRA,Theseus 6/768,MobileBERT,SqueezeBERT,T5-11B,T5-3B,DistilBERT,NPLM (Brown),Turing-NLG,Emu1 (BAAI),GPT-3 2.7B,GPT-3 6.7B,GPT-3 13B,GPT-3 Large,GPT-3 Medium,GPT-3 Small,GPT-3 XL,BERT-Large,Claude Sonnet 4,Claude Opus 4,NPLM (AP News)",
