id,Model,Version release date,Hugging Face developer id,Link,Notes,benchmarks/runs,Display name
code-davinci-002,GPT-3.5,,,https://platform.openai.com/docs/deprecations#base-gpt-models,"was deprecated 2024-01-04

was likely released in early 2022 and was likely based on gpt-3.5

from Wikipedia: Similar capabilities to text-davinci-003 but trained with supervised fine-tuning instead of reinforcement learning",,
Ministral-3B,Ministral 3B,,,https://ai.azure.com/explore/models/Ministral-3B/version/1/registry/azureml-mistral,,,
o,Codex,,,https://platform.openai.com/docs/deprecations#2023-03-20-codex-models,was deprecated 2023-03-23,,
davinci,GPT-3 175B (davinci),,,https://platform.openai.com/docs/deprecations#base-gpt-models,was deprecated 2024-01-04,,
glm-4,GLM-4,,,https://bigmodel.cn/pricing,[to be] Discontinued in June 2025,,
ada,GPT-3 Medium,,,https://platform.openai.com/docs/deprecations#base-gpt-models,was deprecated 2024-01-04,,
code-davinci-edit-001,GPT-3.5,,,https://platform.openai.com/docs/deprecations#edit-models-endpoint,was deprecated 2024-01-04,,
curie,GPT-3 6.7B,,,https://platform.openai.com/docs/deprecations#base-gpt-models,was deprecated 2024-01-04,,
text-ada-001,InstructGPT 350M,,,https://platform.openai.com/docs/deprecations#instructgpt-models,was deprecated 2024-01-04,,
Mistral-7B-v0.3,Mistral 7B,,mistralai,https://huggingface.co/mistralai/Mistral-7B-v0.3,,,
babbage,GPT-3 XL,,,https://platform.openai.com/docs/deprecations#base-gpt-models,was deprecated 2024-01-04,,
gemma-2-9b,Gemma 2 9B,,google,https://huggingface.co/google/gemma-2-9b,,,
davinci-002,GPT-3 175B (davinci),,,https://platform.openai.com/docs/models#gpt-base,,,
text-curie-001,InstructGPT 6B,,,https://platform.openai.com/docs/deprecations#instructgpt-models,was deprecated 2024-01-04,,
code-cushman-002,Codex,,,https://platform.openai.com/docs/deprecations#2023-03-20-codex-models,was deprecated 2023-03-23,,
text-babbage-001,InstructGPT 1.3B,,,https://platform.openai.com/docs/deprecations#instructgpt-models,was deprecated 2024-01-04,,
gemma-2-27b,Gemma 2 27B,,google,https://huggingface.co/google/gemma-2-27b,,,
Mistral-7B-Instruct-v0.2,Mistral 7B,,mistralai,https://huggingface.co/mistralai/Mistral-7B-Instruct-v0.2,,,
text-davinci-edit-001,GPT-3.5,,,https://platform.openai.com/docs/deprecations#edit-models-endpoint,was deprecated 2024-01-04,,
INTELLECT-MATH,INTELLECT-MATH,,PrimeIntellect,https://huggingface.co/PrimeIntellect/INTELLECT-MATH,,,
sonar,,,,https://docs.perplexity.ai/guides/model-cards,,,Perplexity Sonar
learnlm-1.5-pro-experimental,,,,,,,
ml-elephant,,,,https://zoo.dev/machine-learning-api,,,Zoo Ml-Ephant
,,,,,,,
gemini-2.5-pro-preview-06-05_32K,Gemini 2.5 Pro,,,,,,
gpt2-xl,GPT-2 (1.5B),2019-11-05,openai-community,https://huggingface.co/openai-community/gpt2-xl,,,
Gopher (280B),Gopher (280B),2021-12-08,,,,,
GLaM (MoE),GLaM,2021-12-13,,,,,
text-davinci-001,InstructGPT 175B,2022-01-27,,https://platform.openai.com/docs/deprecations#instructgpt-models,was deprecated 2024-01-04,,
text-davinci-002,GPT-3.5,2022-03-15,,https://platform.openai.com/docs/deprecations#instructgpt-models,"was deprecated 2024-01-04

from Wikipedia: Similar capabilities to text-davinci-003 but trained with supervised fine-tuning instead of reinforcement learning

from CaLM: Text-davinci-002 is one of the models in the GPT 3.5 series. Like former InstructGPT models[1], it undergoes a training process that includes supervised fine-tuning using examples crafted by humans. Originating from code-davinci-002, this model possesses the capability to modify or augment existing text with new content, extending beyond mere text completion",,
Chinchilla (70B),Chinchilla,2022-03-29,,https://arxiv.org/abs/2203.15556,"Unreleased, stand-in necessary for benchmarking",,
PaLM 540B,PaLM (540B),2022-04-04,,,,,
PaLM 62B,,2022-04-04,,,"Unreleased, stand-in necessary for benchmarking",,
opt-175b,OPT-175B,2022-05-02,,,,,
opt-66b,OPT-66B,2022-05-03,facebook,https://huggingface.co/facebook/opt-66b,,,
bloom,BLOOM-176B,2022-07-06,bigscience,https://huggingface.co/bigscience/bloom,,,
text-davinci-003,GPT-3.5,2022-11-28,,https://platform.openai.com/docs/deprecations#instructgpt-models,"was deprecated 2024-01-04

from CaLM: text-davinci-003, a variant within the GPT 3.5 series, builds upon text-davinci-002[1,2] and incorporates reinforcement learning (PPO) through reward models. It applies instruction tuning based on reinforcement learning from human feedbac",,
LLaMA-7B,LLaMA-7B,2023-02-24,,,,,
LLaMA-65B,LLaMA-65B,2023-02-24,,,,,
LLaMA-13B,LLaMA-13B,2023-02-27,,,,,
LLaMA-33B,LLaMA-33B,2023-02-27,,,,,
gpt-4-32k-0314,GPT-4,2023-03-14,,https://platform.openai.com/docs/deprecations,"to be shut down 2025-06-06
This model seems to have had a knowledge cutoff date of September 1, 2021, according to https://learn.microsoft.com/en-us/azure/ai-services/openai/concepts/models?tabs=global-standard%2Cstandard-chat-completions#gpt-4-and-gpt-4-turbo-models.",,
gpt-4-0314,GPT-4,2023-03-14,,https://platform.openai.com/docs/models#gpt-4-turbo-and-gpt-4,"GPT-4 is an older version of a high-intelligence GPT model, usable in Chat Completions. Learn more in the text generation guide. The knowledge cutoff for the latest GPT-4 Turbo version is December, 2023.
This model seems to have had a knowledge cutoff date of September 1, 2021, according to https://learn.microsoft.com/en-us/azure/ai-services/openai/concepts/models?tabs=global-standard%2Cstandard-chat-completions#gpt-4-and-gpt-4-turbo-models.",,GPT-4 (Mar 2023)
falcon-40b,Falcon-40B,2023-03-15,tiiuae,https://huggingface.co/tiiuae/falcon-40b,,,
claude-1.3,Claude 1.3,2023-04-18,,https://x.com/AnthropicAI/status/1648353600350060545,,,
falcon-7b,Falcon-7B,2023-04-24,tiiuae,https://huggingface.co/tiiuae/falcon-7b,,,
mpt-7b-instruct,MPT-7B,2023-05-05,mosaicml,https://huggingface.co/mosaicml/mpt-7b-instruct,,,
mpt-7b,MPT-7B,2023-05-05,mosaicml,https://huggingface.co/mosaicml/mpt-7b,,,
PaLM 2-S,,2023-05-17,,,,,
PaLM 2-M,,2023-05-17,,,,,
PaLM 2-L,,2023-05-17,,,,,
Baichuan-7B,Baichuan1-7B,2023-06-01,baichuan-inc,https://huggingface.co/baichuan-inc/Baichuan-7B,,,
gpt-3.5-turbo-0613,GPT-3.5 Turbo,2023-06-13,,https://platform.openai.com/docs/deprecations#2023-11-06-chat-model-updates,"was deprecated 2024-09-13
This model appears to have had a knowledge cutoff date of September 1, 2021, like its 16k counterpart (https://docsbot.ai/models/compare/gpt-3-5-turbo-16k/gpt-4-0613).",,
gpt-4-32k-0613,GPT-4,2023-06-13,,https://platform.openai.com/docs/deprecations,"to be shut down 2025-06-06
This model seems to have had a knowledge cutoff date of September 1, 2021, according to https://learn.microsoft.com/en-us/azure/ai-services/openai/concepts/models?tabs=global-standard%2Cstandard-chat-completions#gpt-4-and-gpt-4-turbo-models.",,
gpt-3.5-turbo-16k-0613,GPT-3.5 Turbo,2023-06-13,,https://platform.openai.com/docs/deprecations#2023-11-06-chat-model-updates,"was deprecated 2024-09-13
This model appears to have had a knowledge cutoff date of September 1, 2021, according to https://docsbot.ai/models/compare/gpt-3-5-turbo-16k/gpt-4-0613.",,
gpt-4-0613,GPT-4,2023-06-13,,https://platform.openai.com/docs/models#gpt-4-turbo-and-gpt-4,"GPT-4 is an older version of a high-intelligence GPT model, usable in Chat Completions. Learn more in the text generation guide. The knowledge cutoff for the latest GPT-4 Turbo version is December, 2023.
This model seems to have had a knowledge cutoff date of September 1, 2021, according to https://learn.microsoft.com/en-us/azure/ai-services/openai/concepts/models?tabs=global-standard%2Cstandard-chat-completions#gpt-4-and-gpt-4-turbo-models.","fu7pWqbSC4MUBdwv3GFNa5,WsSrH8oHBm7m7vq9yTRqSC",GPT-4 (Jun 2023)
mpt-30b-instruct,MPT-30B,2023-06-22,mosaicml,https://huggingface.co/mosaicml/mpt-30b-instruct,,,
mpt-30b,MPT-30B,2023-06-22,mosaicml,https://huggingface.co/mosaicml/mpt-30b,,,
Inflection-1,Inflection-1,2023-06-22,,https://inflection.ai/blog/inflection-1,,,
internlm-7b,,2023-07-05,internlm,https://huggingface.co/internlm/internlm-7b,,,
claude-2.0,Claude 2,2023-07-11,,,"Legacy model
Knowledge cutoff date appears to be ""early 2023"", according to https://web.archive.org/web/20230727145443/https://support.anthropic.com/en/articles/8114494-how-up-to-date-is-claude-s-training-data.","mTa4f52zsEuxdrPy7WfQvX,Gs4vxvDD5wmrSvyTkqx2YV,7LLTmqs4LC5GLVfJEqJWSC",
Baichuan-13B-Base,Baichuan 1-13B,2023-07-11,baichuan-inc,https://huggingface.co/baichuan-inc/Baichuan-13B-Base,,,
Llama-2-70b-chat-hf,Llama 2-70B,2023-07-18,meta-llama,https://huggingface.co/meta-llama/Llama-2-70b-chat-hf,"The chat 70B model in HF transformers format
""The pretraining data has a cutoff of September 2022, but some tuning data is more recent, up to July 2023,"" according to https://huggingface.co/meta-llama/Llama-2-70b-chat-hf.","evPjJw9SKqq3TieSdxrSQn,4bkXhqCNoe6RpTe9taJ7kR,NLk2oE4rzSFihPzF95peHr",
Llama-2-7b,Llama 2-7B,2023-07-18,meta-llama,,,,
Llama-2-13b,Llama 2-13B,2023-07-18,meta-llama,,,,
Llama-2-70b-hf ,Llama 2-70B,2023-07-18,meta-llama,https://huggingface.co/meta-llama/Llama-2-7b,,,
Llama-2-34b,Llama 2-34B,2023-07-18,,,,,
StableBeluga2,Stable Beluga 2,2023-07-20,stabilityai,https://huggingface.co/stabilityai/StableBeluga2,,,
claude-instant-1.2,Claude Instant,2023-08-09,,https://www.anthropic.com/news/releasing-claude-instant-1-2,"Knowledge cutoff date appears to be January 1, 2023, according to https://docsbot.ai/models/compare/claude-instant-1-2/gpt-4-1-nano.",,
Qwen-VL-Chat,,2023-08-20,Qwen,https://huggingface.co/Qwen/Qwen-VL-Chat/tree/main,,,
falcon-180B,Falcon-180B,2023-09-06,tiiuae,https://huggingface.co/tiiuae/falcon-180B,,,
Baichuan-2-13B-Base,Baichuan2-13B,2023-09-06,baichuan-inc,https://huggingface.co/baichuan-inc/Baichuan2-13B-Base,,,
phi-1_5,Phi-1.5,2023-09-11,microsoft,https://huggingface.co/microsoft/phi-1_5,,,
gpt-3.5-turbo-instruct,GPT-3.5 Turbo,2023-09-18,,,"This model seems to have had a knowledge cutoff date of September 1, 2021, according to https://learn.microsoft.com/en-us/azure/ai-services/openai/concepts/models?tabs=global-standard%2Cstandard-chat-completions#gpt-35.",,
internlm-20b,,2023-09-18,internlm,https://huggingface.co/internlm/internlm-20b,,,
Baichuan-2-7B-Base,Baichuan 2-7B,2023-09-20,baichuan-inc,https://huggingface.co/baichuan-inc/Baichuan2-7B-Base,,,
Mistral-7B-v0.1,Mistral 7B,2023-09-27,mistralai,https://huggingface.co/mistralai/Mistral-7B-v0.1,,,
Mistral-7B-Instruct-v0.1,Mistral 7B,2023-09-27,mistralai,https://huggingface.co/mistralai/Mistral-7B-Instruct-v0.1,,,
open-mistral-7b,Mistral 7B,2023-09-27,,,,"5XuVuHeUDekHqjUy2P8gww,9ZQaypWLwLHbQrqTWfoEor",
Qwen-7B,Qwen-7B,2023-09-28,Qwen,https://huggingface.co/Qwen/Qwen-7B,,,
Qwen-14B,Qwen-14B,2023-09-28,Qwen,https://huggingface.co/Qwen/Qwen-14B,,,
deepseek-coder-6.7b-instruct,DeepSeek Coder 6.7B,2023-11-02,deepseek-ai,https://huggingface.co/deepseek-ai/deepseek-coder-6.7b-instruct,,,
deepseek-coder-6.7b-base,DeepSeek Coder 6.7B,2023-11-02,deepseek-ai,https://huggingface.co/deepseek-ai/deepseek-coder-6.7b-base,,,
deepseek-coder-1.3b-instruct,DeepSeek Coder 1.3B,2023-11-02,deepseek-ai,https://huggingface.co/deepseek-ai/deepseek-coder-1.3b-instruct,,,
deepseek-coder-33b-instruct,DeepSeek Coder 33B,2023-11-02,deepseek-ai,https://huggingface.co/deepseek-ai/deepseek-coder-33b-instruct,,,
deepseek-coder-1.3b-base,DeepSeek Coder 1.3B,2023-11-02,deepseek-ai,https://huggingface.co/deepseek-ai/deepseek-coder-1.3b-base,,,
deepseek-coder-33b-base,DeepSeek Coder 33B,2023-11-02,deepseek-ai,https://huggingface.co/deepseek-ai/deepseek-coder-33b-base,,,
Yi-34B,Yi-34B,2023-11-02,01-ai,https://huggingface.co/01-ai/Yi-34B,,,
Yi-6B,Yi 6B,2023-11-02,01-ai,https://huggingface.co/01-ai/Yi-6B,,,
gpt-3.5-turbo-1106,GPT-3.5 Turbo,2023-11-06,,https://platform.openai.com/docs/models#gpt-3-5-turbo,"GPT-3.5 Turbo model with improved instruction following, JSON mode, reproducible outputs, parallel function calling, and more

Knowledge cutoff date of September 1, 2021, according to https://learn.microsoft.com/en-us/azure/ai-services/openai/concepts/models?tabs=global-standard%2Cstandard-chat-completions#gpt-35.","enhRcQmfN6RFB2zu7R3Uxr,cJWh887zSiTtnxm9XAJVkr",GPT-3.5 Turbo (Nov 2023)
gpt-4-1106-vision-preview,GPT-4V,2023-11-06,,,"Knowledge cutoff is April 1, 2023, according to https://www.datacamp.com/blog/gpt4-turbo",,
gpt-4-turbo,GPT-4 Turbo,2023-11-06,,https://openai.com/index/new-models-and-developer-products-announced-at-devday/,"First version of GPT-4 Turbo

I didn't find reference to it in release / deprecation notes. 

This model seems to have had a knowledge cutoff date of April 1, 2023, according to https://www.proxet.com/blog/openai-release-notes-november-2023.",,
gpt-4-1106-preview,GPT-4,2023-11-06,,https://platform.openai.com/docs/models#gpt-4-turbo-and-gpt-4,"GPT-4 is an older version of a high-intelligence GPT model, usable in Chat Completions. Learn more in the text generation guide. The knowledge cutoff for the latest GPT-4 Turbo version is December, 2023.
This model appears to have had a knowledge cutoff date of April 1, 2023, according to https://www.datacamp.com/blog/gpt4-turbo.","AWewipyfSQb8hXtS8d4fNL,VBStRVGFi47EVz2pn33xu4",GPT-4 Preview (Nov 2023)
Video-LLaVA-7B,,2023-11-17,LanguageBind,https://huggingface.co/LanguageBind/Video-LLaVA-7B,,,
claude-2.1,Claude 2.1,2023-11-21,,,"Legacy model
Knowledge cutoff date appears to be January 1, 2023, according to https://docsbot.ai/models/claude-2-1.","eMAisrJd7fAUHPfcPWXeXo,2vg9qw9pd8zSyRMu9YNiVm",
Yi-34B-Chat,Yi-34B,2023-11-22,01-ai,https://huggingface.co/01-ai/Yi-34B-Chat,,"WxMpEBcTf8qPFPz4BrF86B,nzy4SGSeKGzQSKJLWExKpV",
deepseek-llm-7b-base,DeepSeek LLM 7B,2023-11-29,deepseek-ai,https://huggingface.co/deepseek-ai/deepseek-llm-7b-base,,,
deepseek-llm-67b-base,DeepSeek LLM 67B,2023-11-29,deepseek-ai,https://huggingface.co/deepseek-ai/deepseek-llm-67b-base,,,
deepseek-llm-67b-chat,DeepSeek LLM 67B,2023-11-29,deepseek-ai,https://huggingface.co/deepseek-ai/deepseek-llm-67b-chat,,"82RTgqgiC2UuM5M37L3WWM,Cm4UkgA5TtmzQegrq3rbvm",
deepseek-llm-7b-chat,DeepSeek LLM 7B,2023-11-29,deepseek-ai,https://huggingface.co/deepseek-ai/deepseek-llm-7b-chat,,,
video_chat2_mistral,,2023-11-29,,https://github.com/OpenGVLab/Ask-Anything/tree/main/video_chat2,,,
Qwen-1_8B,,2023-11-30,Qwen,,,,Qwen-1.8B
Mixtral-8x7B-v0.1,Mixtral 8x7B,2023-12-11,mistralai,https://huggingface.co/mistralai/Mixtral-8x7B-v0.1,,,
Mixtral-8x7B-Instruct-v0.1,Mixtral 8x7B,2023-12-11,mistralai,https://huggingface.co/mistralai/Mixtral-8x7B-Instruct-v0.1,,"Sn2qbB2HiySe7NcG28jnyM,4PTATufH2ra3guNeLwT9p9",
open-mixtral-8x7b,Mixtral 8x7B,2023-12-11,,,,"Y6KPSujFepdwqinKLf9mDF,GN3Hez798byishFw3U6cpp",
mistral-medium-2312,Mistral Medium,2023-12-11,,https://mistral.ai/news/la-plateforme,,,
phi-2,Phi-2,2023-12-12,microsoft,https://huggingface.co/microsoft/phi-2,,,
babbage-002,GPT-3 XL,2024-01-04,,https://platform.openai.com/docs/models#gpt-base,,,
Qwen-VL-Max,,2024-01-18,Qwen,https://github.com/QwenLM/Qwen-VL,"No longer available on HuggingFace, Github linked instead",,
VideoLLAMA3-7B,,2024-01-22,DAMO-NLP-SG,https://huggingface.co/DAMO-NLP-SG/VideoLLaMA3-7B,,,
deepseek-coder-7b-base-v1.5,DeepSeek Coder 6.7B,2024-01-25,deepseek-ai,https://huggingface.co/deepseek-ai/deepseek-coder-7b-base-v1.5,,,
gpt-4-0125-preview,GPT-4,2024-01-25,,https://platform.openai.com/docs/models#gpt-4-turbo-and-gpt-4,"GPT-4 is an older version of a high-intelligence GPT model, usable in Chat Completions. Learn more in the text generation guide. The knowledge cutoff for the latest GPT-4 Turbo version is December, 2023 (supported by https://github.com/HaoooWang/llm-knowledge-cutoff-dates?tab=readme-ov-file).","4j3WRhhruXrfaq9Jki3NDc,c4V7sc8TUNJ8wQKRhuA2Rv",
text-embedding-3-small,text-embedding-3-small,2024-01-25,,https://platform.openai.com/docs/models#embeddings,"Embeddings are a numerical representation of text that can be used to measure the relatedness between two pieces of text. Embeddings are useful for search, clustering, recommendations, anomaly detection, and classification tasks. You can read more about our latest embedding models in the announcement blog post.",,
text-embedding-3-large,text-embedding-3-large,2024-01-25,,https://platform.openai.com/docs/models#embeddings,"Embeddings are a numerical representation of text that can be used to measure the relatedness between two pieces of text. Embeddings are useful for search, clustering, recommendations, anomaly detection, and classification tasks. You can read more about our latest embedding models in the announcement blog post.",,
gpt-3.5-turbo-0125,GPT-3.5 Turbo,2024-01-25,,https://platform.openai.com/docs/models#gpt-3-5-turbo,"The latest GPT-3.5 Turbo model with higher accuracy at responding in requested formats and a fix for a bug which caused a text encoding issue for non-English language function calls.
This model had a knowledge cutoff date of September 1, 2021, according to https://learn.microsoft.com/en-us/azure/ai-services/openai/concepts/models?tabs=global-standard%2Cstandard-chat-completions#gpt-35.","eZaQhpbhbzbo3sbKGS5Efa,9tSgxGV3nzhTBpq7GcX7yx",
qwen1.5-7b-chat,Qwen1.5-7B,2024-02-04,Qwen,https://huggingface.co/Qwen/Qwen1.5-7B-Chat,,,
qwen1.5-72b-chat,Qwen1.5-72B,2024-02-04,Qwen,https://huggingface.co/Qwen/Qwen1.5-72B-Chat,,NeqeQSxHmdUNLk9Ytpo6qo,
qwen1.5-14b-chat,Qwen1.5-14B,2024-02-04,Qwen,https://huggingface.co/Qwen/Qwen1.5-14B-Chat,,,
qwen1.5-32B,Qwen1.5-32B,2024-02-04,Qwen,https://huggingface.co/Qwen/Qwen1.5-32B,,,
qwen1.5-14B,Qwen1.5-14B,2024-02-04,Qwen,https://huggingface.co/Qwen/Qwen1.5-14B,,,
Qwen1.5-7B,Qwen1.5-7B,2024-02-04,Qwen,,,,
