id,Model,Version release date,Hugging Face developer id,Link,Notes,benchmarks/runs,Display name
deepseek-math-7b-base,DeepSeekMath 7B,2024-02-05,deepseek-ai,https://huggingface.co/deepseek-ai/deepseek-math-7b-base,,,
gemini-1.0-pro-001,Gemini 1.0 Pro,2024-02-15,,https://ai.google.dev/gemini-api/docs/models/gemini#gemini-1.0-pro,"""Gemini 1.0 Pro is an NLP model that handles tasks like multi-turn text and code chat, and code generation.""

April 9, 2025 - discontinuation date

Knowledge cutoff date appears to be February 1, 2024, according to https://llm-stats.com/models/gemini-1.0-pro.","ibpS8bs4z3wD3Hb6F3kpdV,iUdecHq9vU5utytzgTXzqY,NpJvYQDcmwbGgS5MzZUPUg",
gemma-2b,Gemma 2B,2024-02-21,google,,,,
gemma-7b,Gemma 7B,2024-02-21,google,,,,
mistral-large-2402,Mistral Large,2024-02-26,,,,"dDeREdDJ5bVyci3APZxzWb,gypQecfFNK2x4pNGDtGMDv,ZVHvk3GTPUNTgjc5w3vkhW",
mistral-small-2402,,2024-02-26,,,,,
claude-3-sonnet-20240229,Claude 3 Sonnet,2024-02-29,,,"Knowledge cutoff date is August 1, 2023, according to https://www.techtarget.com/searchenterpriseai/feature/Claude-AI-vs-ChatGPT-How-do-they-compare.","QLejPZXhjX6SQCQgzjNvCG,FD2ztfjFUeqGyrtF8yuCUB,AeRCEiG87bMFpxbxbmjCyn",
claude-3-opus-20240229,Claude 3 Opus,2024-02-29,,,"Knowledge cutoff date is August 1, 2023, according to https://docs.anthropic.com/en/docs/about-claude/models/overview.","hTnDa4gn8RYduCEYqoNywe,6SNzvpd6kXXxqpJoaHsSDd,mYb9MGQD39RS8VdDyMqujr",
Yi-9B,,2024-03-01,01-ai,https://huggingface.co/01-ai/Yi-9B,,,
claude-3-haiku-20240307,Claude 3 Haiku,2024-03-07,,,"Knowledge cutoff date is August 1, 2023, according to https://docs.anthropic.com/en/docs/about-claude/models/overview.","T3FWdCCWBryVjxwTcoY5bK,QSnWVKUVj9six4jYj4HJD9,ThMd6DNDTtyWxhPcb9Kq4y",
dbrx-instruct,DBRX,2024-03-27,databricks,https://huggingface.co/databricks/dbrx-instruct,,"TTa3hu7PgRxHgizVreZsdJ,PMbefrjykQmTBpABMa7FJi",
dbrx-base,DBRX,2024-03-27,databricks,https://huggingface.co/databricks/dbrx-base,,,
ST-LLM,,2024-03-28,,https://github.com/TencentARC/ST-LLM,,,
qwen1.5-32b-chat,Qwen1.5-32B,2024-04-03,Qwen,https://huggingface.co/Qwen/Qwen1.5-32B-Chat,,9K6c9b6v9zQrQYtw827BDn,
chutes/Llama-4-Maverick-17B-128E-Instruct,Llama 4 Maverick,2024-04-06,,https://chutes.ai/app/chute/f85b3111-daca-565a-a0f0-2d222abc0e16,,,
chutes/Llama-4-Scout-17B-16E Instruct,Llama 4 Scout,2024-04-06,,https://chutes.ai/app/chute/aaa8ef8d-e681-5c50-9bef-5cfaf33fd164?tab=stats,,,
gpt-4-turbo-2024-04-09,GPT-4 Turbo,2024-04-09,,https://platform.openai.com/docs/models#gpt-4-turbo-and-gpt-4,"GPT-4 is an older version of a high-intelligence GPT model, usable in Chat Completions. Learn more in the text generation guide. The knowledge cutoff for the latest GPT-4 Turbo version is December, 2023 (https://learn.microsoft.com/en-us/azure/ai-services/openai/concepts/models?tabs=global-standard%2Cstandard-chat-completions#gpt-4o-and-gpt-4-turbo).","TaCoN7eyPQEfDWXqs2MpcF,AZAJomaSEfZtqYqXUre9fS,MZABVPEY8VCPAyCZ4iir68",
LiveCC-7B-Instruct,,2024-04-12,chenjoya,https://huggingface.co/chenjoya/LiveCC-7B-Instruct,,,
WizardLM-2-8x22B,WizardLM-2 8x22B,2024-04-15,alpindale,https://huggingface.co/alpindale/WizardLM-2-8x22B,,"MQJA3RUjsQzSubGJiukZ7A,4bAYQuh4heJoTNhapVZLNB",
Mixtral-8x22B-v0.1,Mixtral 8x22B,2024-04-17,mistralai,https://huggingface.co/mistralai/Mixtral-8x22B-v0.1,,,
Mixtral-8x22B-Instruct-v0.1,Mixtral 8x22B,2024-04-17,mistralai,https://huggingface.co/mistralai/Mixtral-8x22B-Instruct-v0.1,,,
open-mixtral-8x22b,Mixtral 8x22B,2024-04-17,,,,"ifAM3DJBdm5eU9Y2DjaEvW,cGMb2vs9NhfkwZJsQXzLmQ",
Meta-Llama-3-70B-Instruct,Llama 3-70B,2024-04-18,meta-llama,https://huggingface.co/meta-llama/Meta-Llama-3-70B-Instruct,"Knowledge cutoff date is December 1, 2023, according to https://huggingface.co/meta-llama/Meta-Llama-3-70B-Instruct.","jrvutCoFFG4KxYtU7REdpe,dekbZbU3BtiQZNKG8Txaax,6RD3A6J432TZzxrKYRxph2",
Meta-Llama-3-8B-Instruct,Llama 3-8B,2024-04-18,meta-llama,https://huggingface.co/meta-llama/Meta-Llama-3-8B-Instruct,"Knowledge cutoff date is March 1, 2023, according to https://huggingface.co/meta-llama/Meta-Llama-3-8B-Instruct.","iT3BBFWjsZk2rKHKeJDsM8,BURdKU7mhUX4YMPUDoFsed,7P5HLaaD6DBjNYFx7o6Jma",
Meta-Llama-3-8B,Llama 3-8B,2024-04-18,meta-llama,,,,
Meta-Llama-3-70B,Llama 3-70B,2024-04-18,meta-llama,,,,
InternVL-Chat-V1-5,,2024-04-18,OpenGVLab,https://huggingface.co/OpenGVLab/InternVL-Chat-V1-5,,,
Phi-3-medium-128k-instruct,phi-3-medium 14B,2024-04-23,microsoft,https://huggingface.co/microsoft/Phi-3-medium-128k-instruct,,"bDS2AGEf3AywbVcdDyAKZK,njA86GC9DzSXyiZWtUxXiD",
Phi-3-mini-4k-instruct,phi-3-mini 3.8B,2024-04-23,microsoft,https://huggingface.co/microsoft/Phi-3-mini-4k-instruct,,,
Phi-3-mini-128k-instruct,phi-3-mini 3.8B,2024-04-23,microsoft,,,,
Phi-3-small-8k-instruct,phi-3-small 7.4B,2024-04-23,microsoft,,,,
Chat-UniVi-7B-v1.5 ,,2024-04-23,Chat-UniVi,https://huggingface.co/Chat-UniVi/Chat-UniVi-7B-v1.5,,,
qwen1.5-110b-chat,Qwen1.5-110B,2024-04-25,Qwen,https://huggingface.co/Qwen/Qwen1.5-110B-Chat,,,
DeepSeek-V2,DeepSeek-V2 (MoE-236B),2024-05-07,deepseek-ai,https://huggingface.co/deepseek-ai/DeepSeek-V2,,,
falcon-11b,Falcon 2 11B,2024-05-09,mosaicml,https://huggingface.co/tiiuae/falcon-11B,,,Falcon 2-11B
Yi-1.5-34B-Chat,Yi-1.5-34B,2024-05-13,01-ai,https://huggingface.co/01-ai/Yi-1.5-34B-Chat,,"Jwi8JTeeTxJuJY8qidxngw,bH5kVfLE53CxY3qWmB9C5K",
gpt-4o-2024-05-13,GPT-4o,2024-05-13,,https://platform.openai.com/docs/models#gpt-4o,"GPT-4o (“o” for “omni”) is our versatile, high-intelligence flagship model. It accepts both text and image inputs, and produces text outputs (including Structured Outputs). 
The knowledge cutoff for GPT-4o models is October, 2023 (https://learn.microsoft.com/en-us/azure/ai-services/openai/concepts/models?tabs=global-standard%2Cstandard-chat-completions#gpt-4o-and-gpt-4-turbo).","Y59q8WbEDp2HH8oovyJCj9,Uqsvq9TAGoqD2xpKfhHBmS,9cCn5aW522cTRxJSE69crm",GPT-4o (May 2024)
Yi-1.5-34B,Yi-1.5-34B,2024-05-13,01-ai,https://huggingface.co/01-ai/Yi-1.5-34B,,,
Yi-large,Yi-Large,2024-05-13,,,,,
gemini-1.5-flash-0514,Gemini 1.5 Flash,2024-05-14,,https://cloud.google.com/vertex-ai/generative-ai/docs/release-notes#May_14_2024,"Gemini 1.5 Flash (gemini-1.5-flash-preview-0514) is available in Preview. Gemini 1.5 Flash is a multimodal model designed for fast, high volume, cost-effective text generation and chat applications. It can analyze text, code, audio, PDF, video, and video with audio.",,
glm-4-0520,GLM-4 (0520),2024-05-20,,https://bigmodel.cn/pricing,,,
gemini-1.5-flash-001,Gemini 1.5 Flash,2024-05-23,,https://ai.google.dev/gemini-api/docs/models/gemini#gemini-1.5-flash,"Gemini 1.5 Flash is a fast and versatile multimodal model for scaling across diverse tasks.
Knowledge cutoff date is November 1, 2023, according to https://developer.box.com/guides/box-ai/ai-models/google-gemini-1-5-flash-001-model-card/.","Hc2ycMP6DyCZxCPjKbZFQU,CPpd4hqQHtZ5pUejBELwKb,U9GVBhYjRzU55YVjna5mMT",Gemini 1.5 Flash (May 2024)
gemini-1.5-pro-001,Gemini 1.5 Pro,2024-05-24,,https://ai.google.dev/gemini-api/docs/models/gemini#gemini-1.5-pro,"Gemini 1.5 Pro is a mid-size multimodal model that is optimized for a wide-range of reasoning tasks. 1.5 Pro can process large amounts of data at once, including 2 hours of video, 19 hours of audio, codebases with 60,000 lines of code, or 2,000 pages of text.
Knowledge cutoff date is November 1, 2023, according to https://developer.box.com/guides/box-ai/ai-models/google-gemini-1-5-pro-001-model-card/.","PKdqpKZ9tqDWyWJ7GksBWz,PxLmyq7PFfARAuqxg5oPtE,3S6fjGAMKWKK3zcdxkmh9H",
Mistral-7B-Instruct-v0.3,Mistral 7B,2024-05-27,mistralai,https://huggingface.co/mistralai/Mistral-7B-Instruct-v0.3,,"YbQkMPC2GtNLhxqTEhhVsa,6xHApTdQAWM9e5oCvKYS3W",
sharegpt4video-8b,,2024-05-27,Lin-Chen,https://huggingface.co/Lin-Chen/sharegpt4video-8b,,,
SliME-Llama3-8B,,2024-06-02,yifanzhang114,https://huggingface.co/yifanzhang114/SliME-Llama3-8B,,,
qwen2-72b-instruct,Qwen2-72B,2024-06-07,Qwen,https://huggingface.co/Qwen/Qwen2-72B-Instruct,,"Pex6SpYJX8ZPySncfNNy7H,9mWoY9fM2ifKvDg3xaug6h",
VideoLLAMA2-7B,,2024-06-12,DAMO-NLP-SG,https://huggingface.co/DAMO-NLP-SG/VideoLLaMA2-7B,,,
LongVA-7B,,2024-06-13,lmms-lab,https://huggingface.co/lmms-lab/LongVA-7B,,,
nemotron-4-340b-Instruct,Nemotron-4 340B,2024-06-14,nvidia,https://huggingface.co/nvidia/Nemotron-4-340B-Instruct,,,
DeepSeek-Coder-V2-Instruct,DeepSeek-Coder-V2 236B,2024-06-17,deepseek-ai,https://huggingface.co/deepseek-ai/DeepSeek-Coder-V2-Instruct,,,
DeepSeek-Coder-V2-Base,DeepSeek-Coder-V2 236B,2024-06-17,deepseek-ai,https://huggingface.co/deepseek-ai/DeepSeek-Coder-V2-Base,,,
claude-3-5-sonnet-20240620,Claude 3.5 Sonnet,2024-06-20,,,"Knowledge cutoff date is April 1, 2024, according to https://www.techtarget.com/searchenterpriseai/feature/Claude-AI-vs-ChatGPT-How-do-they-compare.","78Wpvp8WDByAcQRBas72cs,H42HJG29bwqzaMewTMsmky,2xNPhKLsiWLHQBLLDGU4VJ,i5xfb9Bk8TaiuQ6WccCAzu,h7f9jZVWzZNDHNxP5eewNH,H2sQhavY5BPYxyYHva8mgS",Claude 3.5 Sonnet (Jun 2024)
Hermes-2-Theta-Llama-3-70B,Hermes 2 Theta Llama-3 70B,2024-06-20,NousResearch,https://huggingface.co/NousResearch/Hermes-2-Theta-Llama-3-70B,"This appears to be fine-tuned from Llama 3-70B, which has a knowledge cutoff date of December 1, 2023, according to https://huggingface.co/meta-llama/Meta-Llama-3-70B.","DHdeZNynu4VtRp2VGkCGvd,ZAVTwsDqrvbWbqSgeNdXFd,63MnE4e4AXvbQ585MaWTFv",
Chat-Uni-Vi-7B-v1.5 + 100k SG-WV,,2024-06-20,,https://github.com/Share14/ShareGemini,,,
gemma-2-27b-it,Gemma 2 27B,2024-06-24,google,https://huggingface.co/google/gemma-2-27b-it,,"ZUJxsJDpHnLXxNiDcvj22W,PM3GCQcVK7t2MujNp4F4kH,jD6rJdvfNPErKEz9qkpssj",
gemma-2-9b-it,Gemma 2 9B,2024-06-24,google,https://huggingface.co/google/gemma-2-9b-it,,"fQjoHKyUEPAuwdrBGfL8SG,Hdcqs42VnPNVBquXttexhq,WNE7cveVN8rsi7DmsFsFVy",
gemma2:27b-instruct-q8_0,Gemma 2 27B,2024-06-27,,https://ollama.com/library/gemma2:27b-instruct-q8_0,,,
DeepSeek-V2-Chat-0628,DeepSeek-V2 (MoE-236B),2024-06-28,deepseek-ai,https://huggingface.co/deepseek-ai/DeepSeek-V2-Chat-0628,,,
InternVL2-40B,InternVL2-40B,2024-07-08,OpenGVLab,https://huggingface.co/OpenGVLab/InternVL2-40B,,,
gpt-4o-mini-2024-07-18,GPT-4o mini,2024-07-18,,https://openai.com/index/gpt-4o-mini-advancing-cost-efficient-intelligence/,"GPT-4o mini (“o” for “omni”) is a fast, affordable small model for focused tasks. It accepts both text and image inputs, and produces text outputs (including Structured Outputs). It is ideal for fine-tuning, and model outputs from a larger model like GPT-4o can be distilled to GPT-4o-mini to produce similar results at lower cost and latency.

The knowledge cutoff for GPT-4o-mini models is October, 2023 (https://learn.microsoft.com/en-us/azure/ai-services/openai/concepts/models?tabs=global-standard%2Cstandard-chat-completions#gpt-4o-and-gpt-4-turbo).","L9yfwZC3snsKZshBXTaXjc,5iyKgWVhAmNwrA5rNL7MbW",
Mistral-Nemo-Base-2407,Mistral NeMo,2024-07-18,mistralai,https://huggingface.co/mistralai/Mistral-Nemo-Base-2407,,,
Mistral-Nemo-Instruct-2407,Mistral NeMo,2024-07-18,mistralai,https://huggingface.co/mistralai/Mistral-Nemo-Instruct-2407,,,
open-mistral-nemo-2407,Mistral NeMo,2024-07-18,,,,"XCSWtbDquA7FUiWfd7kh9q,9qCrggpoq8FjQWVQhHaGBT",
Llama-3.1-8B-Instruct,Llama 3.1-8B,2024-07-23,meta-llama,https://huggingface.co/meta-llama/Llama-3.1-8B-Instruct,"Knowledge cutoff date is December 1, 2023, according to https://huggingface.co/meta-llama/Llama-3.1-8B-Instruct.","WWS3aotkrymLmBBDhhtvWQ,gyxR3YTcmh4UcKZkET5pPX,6SY8iSf5uKn7SrCzzrabPb",
Llama-3.1-405B-Instruct,Llama 3.1-405B,2024-07-23,meta-llama,https://huggingface.co/meta-llama/Llama-3.1-405B-Instruct,"Knowledge cutoff date is December 1, 2023, according to https://huggingface.co/meta-llama/Llama-3.1-405B-Instruct.","S5QYXSvQBRSbUbXSnAGbMm,ZR7amdUBRr5Cke8Aoz4snr,2fQJP3brRApfBdQq7Zy3bm",
Llama-3.1-70B-Instruct,Llama 3.1-70B,2024-07-23,meta-llama,https://huggingface.co/meta-llama/Llama-3.1-70B-Instruct,"Knowledge cutoff date is December 1, 2023, according to https://huggingface.co/meta-llama/Llama-3.1-70B-Instruct.","MEwMcmSV32JHrsNoAq4BFL,6JiXiQ67iyiC7cFFRiogvs,X2tQXGELXtEbc2VX6gARd7",
llama3.1:405b-instruct-q4_K_M,Llama 3.1-405B,2024-07-23,,https://ollama.com/library/llama3.1:405b-instruct-q4_K_M,"Based on Llama 3.1, which has a knowledge cutoff date of December 1, 2023, according to https://huggingface.co/meta-llama/Llama-3.1-8B-Instruct.",,
llama3.1:8b-instruct-q8_0,Llama 3.1-8B,2024-07-23,,https://ollama.com/library/llama3.1:8b-instruct-q8_0,"Based on Llama 3.1, which has a knowledge cutoff date of December 1, 2023, according to https://huggingface.co/meta-llama/Llama-3.1-8B-Instruct.",,
Llama-3.1-405B,Llama 3.1-405B,2024-07-23,meta-llama,https://huggingface.co/meta-llama/Llama-3.1-405B,,,
Mistral-Large-Instruct-2407,Mistral Large 2,2024-07-24,mistralai,https://huggingface.co/mistralai/Mistral-Large-Instruct-2407,,,
mistral-large-2407,Mistral Large 2,2024-07-24,,,,"ZQPNnicTuhuscJvni85PFY,div9uE9eovqykqx883kSpE,bHLfPfZj8HgD9Gef75NtrM",
MiniCPM-V-2_6,,2024-08-03,openbmb,https://huggingface.co/openbmb/MiniCPM-V-2_6,,,
gpt-4o-2024-08-06,GPT-4o,2024-08-06,,https://platform.openai.com/docs/models#gpt-4o,"GPT-4o (“o” for “omni”) is our versatile, high-intelligence flagship model. It accepts both text and image inputs, and produces text outputs (including Structured Outputs). 
The knowledge cutoff for GPT-4o models is October, 2023 (https://learn.microsoft.com/en-us/azure/ai-services/openai/concepts/models?tabs=global-standard%2Cstandard-chat-completions#gpt-4o-and-gpt-4-turbo).","fairJpL9VekDBKxYHG9ZoG,ZQgz8AGm4KHin9MFupLu58,mBUKqiVQsqXd3qmdtKP5UP,BhMT5JGDGaz4FvSyNLYmok,SmT4ukjkxsXZvFExMMVFgW",GPT-4o (Aug 2024)
LLaVA-OneVision 72B,,2024-08-06,,https://arxiv.org/pdf/2408.03326,,,
VITA,,2024-08-12,,https://github.com/VITA-MLLM/VITA,,,
grok-2-0813,Grok-2,2024-08-13,,,,,
grok-2-mini-0813,Grok-2 mini,2024-08-13,,,,,
Dracarys2-Llama-3.1-70B-Instruct,,2024-08-14,abacusai,https://huggingface.co/abacusai/Dracarys2-Llama-3.1-70B-Instruct,"The base model has a knowledge cutoff date of December 1, 2023, according to https://huggingface.co/meta-llama/Llama-3.1-70B-Instruct.",,
DeepSeek-Prover-V1.5-Base,DeepSeek-Prover-V1.5,2024-08-15,deepseek-ai,https://huggingface.co/deepseek-ai/DeepSeek-Prover-V1.5-Base,,,
DeepSeek-Prover-V1.5-SFT,DeepSeek-Prover-V1.5,2024-08-15,deepseek-ai,https://huggingface.co/deepseek-ai/DeepSeek-Prover-V1.5-SFT,,,
DeepSeek-Prover-V1.5-RL,DeepSeek-Prover-V1.5,2024-08-15,deepseek-ai,https://huggingface.co/deepseek-ai/DeepSeek-Prover-V1.5-RL,,,
Phi-3.5-MoE-instruct,Phi-3.5-MoE,2024-08-17,microsoft,https://huggingface.co/microsoft/Phi-3.5-MoE-instruct,,,
gemini-1.5-flash-exp-0827,Gemini 1.5 Flash,2024-08-27,,,"Gemini 1.5 Flash (2024-08-27)
Knowledge cutoff date is November 1, 2023, according to https://models.portkey.ai/models/gemini-1-5-flash-exp-0827 and https://klu.ai/glossary/lmsys-leaderboard.",,
Qwen2-VL-72B-Instruct,,2024-08-29,Qwen,,,,
Qwen2-VL-7B-Instruct,,2024-08-29,Qwen,,,,
c4ai-command-r-08-2024,,2024-08-30,CohereForAI,,,,
c4ai-command-r-plus-08-2024,Command R+,2024-08-30,CohereForAI,,,,
long-llava-qwen2-7b,,2024-08-30,aws-prototyping,https://huggingface.co/aws-prototyping/long-llava-qwen2-7b/commits/main,,,
LLaVA-Video-72B-Qwen2,,2024-09-02,lmms-lab,https://huggingface.co/lmms-lab/LLaVA-Video-72B-Qwen2,,,
LLaVA-Video-7B-Qwen2,,2024-09-02,lmms-lab,https://huggingface.co/lmms-lab/LLaVA-Video-7B-Qwen2/commit/65bcb8504ea8f3e7a0ace20b8f2088d065e87bcb,,,
DeepSeek-V2.5,DeepSeek-V2.5,2024-09-06,deepseek-ai,https://huggingface.co/deepseek-ai/DeepSeek-V2.5,,,
o1-mini-2024-09-12_medium,o1-mini,2024-09-12,,https://platform.openai.com/docs/models#o1,"The o1 series of models are trained with reinforcement learning to perform complex reasoning. o1 models think before they answer, producing a long internal chain of thought before responding to the user. Learn about the capabilities of o1 models in our reasoning guide.

There are two model types available today:

o1: reasoning model designed to solve hard problems across domains
o1-mini: fast and affordable reasoning model for specialized tasks
The latest o1 model supports both text and image inputs, and produces text outputs (including Structured Outputs). o1-mini currently only supports text inputs and outputs.

The knowledge cutoff for o1 and o1-mini models is October, 2023.

Knowledge cutoff date of o1-mini is September 30, 2023, according to https://platform.openai.com/docs/models/o1-mini.","4NiUpCrLfz3oFaerkrMeBt,FaRZDKSriUbS3Brt6qprP9,QUTfpiKjphedrKg8H6fGzF,QKY2tL2pcQ33bDkdMCQzdr,hC2FY4WuKm6BLgPhbWeZDY",o1-mini (medium)
o1-preview-2024-09-12,o1-preview,2024-09-12,,https://platform.openai.com/docs/models#o1,"The o1 series of models are trained with reinforcement learning to perform complex reasoning. o1 models think before they answer, producing a long internal chain of thought before responding to the user. Learn about the capabilities of o1 models in our reasoning guide.

There are two model types available today:

o1: reasoning model designed to solve hard problems across domains
o1-mini: fast and affordable reasoning model for specialized tasks
The latest o1 model supports both text and image inputs, and produces text outputs (including Structured Outputs). o1-mini currently only supports text inputs and outputs.

The knowledge cutoff for o1 and o1-mini models is October, 2023.

Knowledge cutoff date of o1-preview-2024-09-12 is September 30, 2023, according to https://platform.openai.com/docs/models/o1.","7CkADTsoNbDd88uqYbqfwj,8Uu6XsSJCKwcwhXDt8vgzq,Cprjaj9JQ9MY5NCXqeQR5H",o1-preview
