id,Model,Version release date,Hugging Face developer id,Link,Notes,benchmarks/runs,Display name
o1-mini-2024-09-12_high,o1-mini,2024-09-12,,https://platform.openai.com/docs/models#o1,"The o1 series of models are trained with reinforcement learning to perform complex reasoning. o1 models think before they answer, producing a long internal chain of thought before responding to the user. Learn about the capabilities of o1 models in our reasoning guide.

There are two model types available today:

o1: reasoning model designed to solve hard problems across domains
o1-mini: fast and affordable reasoning model for specialized tasks
The latest o1 model supports both text and image inputs, and produces text outputs (including Structured Outputs). o1-mini currently only supports text inputs and outputs.

The knowledge cutoff for o1 and o1-mini models is October, 2023.

Knowledge cutoff date of o1-mini is September 30, 2023, according to https://platform.openai.com/docs/models/o1-mini.","X2gKewiGPZx5DLFEddUUqW,4DWnpJowAfeQDHc2xDNy2C,9zhPZLvNeUPQ7JBSpTwKPp,JPadBpaxxGpdvTXtfHuvPV,2ekT2UzaebvmGprKvmeeEa",o1-mini (high)
o1-mini-2024-09-12_low,o1-mini,2024-09-12,,https://platform.openai.com/docs/models#o1,,,o1-mini (low)
qwen2.5-32b-instruct,Qwen2.5-32B,2024-09-17,Qwen,https://huggingface.co/Qwen/Qwen2.5-32B-Instruct,,"Nk4mmCXFH3mEyCYnQPdPx5,d6JihAFVqUy3u9suNt4P3L,NRCNnCCL5aQKsZf6cKC69Z",
Pixtral-12B-2409,Pixtral 12B,2024-09-17,mistralai,https://huggingface.co/mistralai/Pixtral-12B-2409,,,
Qwen2.5-Coder-0.5B,,2024-09-18,Qwen,https://huggingface.co/Qwen/Qwen2.5-Coder-0.5B,,,
Qwen2.5-Coder-1.5B,Qwen2.5-Coder (1.5B),2024-09-18,Qwen,https://huggingface.co/Qwen/Qwen2.5-Coder-1.5B,,,
Qwen2.5-Coder-3B,,2024-09-18,Qwen,https://huggingface.co/Qwen/Qwen2.5-Coder-3B,,,
Qwen2.5-Coder-7B,Qwen2.5-Coder (7B),2024-09-18,Qwen,https://huggingface.co/Qwen/Qwen2.5-Coder-7B,,,
Qwen2.5-Coder-14B,,2024-09-18,Qwen,https://huggingface.co/Qwen/Qwen2.5-Coder-14B,,,
Qwen2.5-Coder-32B,Qwen2.5-Coder (32B),2024-09-18,Qwen,https://huggingface.co/Qwen/Qwen2.5-Coder-32B,,,
qwen2.5-72b-instruct,Qwen2.5-72B,2024-09-19,Qwen,https://huggingface.co/Qwen/Qwen2.5-72B-Instruct,,"WtALgW6VSFdihDZWXRm2AZ,ni4DJboYYpdRssVeAuro2V,67YbVQfJh7sd77KH3zFgTn",
Qwen2.5-VL-72B-Instruct,Qwen2.5-72B,2024-09-19,Qwen,https://huggingface.co/Qwen/Qwen2.5-VL-72B-Instruct,,,
Qwen2.5-72B,Qwen2.5-72B,2024-09-19,,https://huggingface.co/Qwen/Qwen2.5-72B,,,
gemini-1.5-pro-002,Gemini 1.5 Pro,2024-09-24,,https://ai.google.dev/gemini-api/docs/models/gemini#gemini-1.5-pro,"Gemini 1.5 Pro is a mid-size multimodal model that is optimized for a wide-range of reasoning tasks. 1.5 Pro can process large amounts of data at once, including 2 hours of video, 19 hours of audio, codebases with 60,000 lines of code, or 2,000 pages of text.
Knowledge cutoff date is May 1, 2024, according to https://cloud.google.com/vertex-ai/generative-ai/docs/models/gemini/1-5-pro.","9TrLEEw8TvsyugyCjwvUvD,QyqLmgcJpeDMsnQyaaJVkR,fhCdyX9uUS4WPtjLiVdBdK",
gemini-1.5-flash-002,Gemini 1.5 Flash,2024-09-24,,https://ai.google.dev/gemini-api/docs/models/gemini#gemini-1.5-flash,"Gemini 1.5 Flash is a fast and versatile multimodal model for scaling across diverse tasks.
Knowledge cutoff date is May 1, 2024, according to https://cloud.google.com/vertex-ai/generative-ai/docs/models/gemini/1-5-flash","PCLvrs4TEBtqQqcYeU8pAG,kDnfjYKQpnLGEjuhBc9AvM,QdGZ2m52PWt3EkLPbcoRwz,Hs7dxLcim5bsmuG2DqnnsA,8FtfWCm8DdAqF9rnMVwv8h",
Llama-3.2-90B-Vision-Instruct,Llama 3.2 90B,2024-09-24,meta-llama,https://huggingface.co/meta-llama/Llama-3.2-90B-Vision-Instruct,"Knowledge cutoff date is December 1, 2023, according to https://huggingface.co/meta-llama/Llama-3.2-90B-Vision-Instruct.","9SSHEP95FYVZvHDdoHSRy3,iHRmwxsh8M3FGun8x5mxkt,LHRL6nQJZXGJmYppR7kbGw",
Llama-3.2-11B-Vision-Instruct,Llama 3.2 11B,2024-09-24,meta-llama,https://huggingface.co/meta-llama/Llama-3.2-11B-Vision-Instruct,"Knowledge cutoff date is December 1, 2023, according to https://huggingface.co/meta-llama/Llama-3.2-90B-Vision-Instruct.",,
Llama-3.2-3B-Instruct,Llama 3.2 3B,2024-09-24,meta-llama,,"Knowledge cutoff date is December 1, 2023, according to https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct.",,
Llama-3.2-1B-Instruct,Llama 3.2 1B,2024-09-24,meta-llama,,"Knowledge cutoff date is December 1, 2023, according to https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct.",,
Video-CCAM-7B-v1.2,,2024-09-29,JaronTHU,https://huggingface.co/JaronTHU/Video-CCAM-7B-v1.2,,,
Dracarys2-72B-Instruct,,2024-09-30,abacusai,https://huggingface.co/abacusai/Dracarys2-72B-Instruct,,,
Aria,,2024-09-30,rhymes-ai,https://huggingface.co/rhymes-ai/Aria,,,
gemini-1.5-flash-8b-001,Gemini 1.5 Flash 8B,2024-10-03,,https://ai.google.dev/gemini-api/docs/models/gemini#gemini-1.5-flash-8b,"Gemini 1.5 Flash-8B is a small model designed for lower intelligence tasks.
Knowledge cutoff date appears to be October 1, 2024, according to https://llm-stats.com/models/compare/gemini-1.5-flash-8b-vs-deepseek-v2.5.","jGY5Ee5P9dyStA4Fw5Pa6q,gFT36W4KU3wggLQ9nNCctg",
ByteVideoLLM-14B,,2024-10-13,Hon-Wong,https://huggingface.co/Hon-Wong/ByteVideoLLM-14B,,,
Ministral-8B-Instruct-2410,Ministral 8B,2024-10-16,mistralai,https://huggingface.co/mistralai/Ministral-8B-Instruct-2410,,,
ministral-3b-2410,Ministral 3B,2024-10-16,,,,"bJV4D8SEo9zMJPEYTTXJNZ,YNhHxRT9Ee2uEWWJh9RXuP",
ministral-8b-2410,Ministral 8B,2024-10-16,,,,"DGEzZA6nvTne4MEGSuo3Tm,hqdiKcvEPSRyvenUVB9qxM",
Video-XL-7B,,2024-10-17,,https://github.com/VectorSpaceLab/Video-XL,,,
claude-3-5-haiku-20241022,Claude 3.5 Haiku,2024-10-22,,,"Knowledge cutoff date is July 1, 2024, according to https://docs.anthropic.com/en/docs/about-claude/models/overview.","cqhrR5KnwpcuAVpHkZGQFd,Qe4yHtQm26TQHFCAjhKBaA,JQcqpW9xPfJRKJkHne6DpK,JpLxrpvthx7A75sbaHZ9Et,GSvi9Zf5aK3t5TfCPqNRHy",Claude 3.5 Haiku (Oct 2024)
claude-3-5-sonnet-20241022,Claude 3.5 Sonnet,2024-10-22,,,"Knowledge cutoff date is April 1, 2024, according to https://docs.anthropic.com/en/docs/about-claude/models/overview.","JCCVcVLz3J4TQXSU67hMJZ,AjroyuZECXLtMTwnzaMHtX,geVVaRWxuprKUqnW2VzvCa,ADAsCz7ZtJ8E4inNusQebu,MVnDrt94wyokzx3a7ZJkph,GUbGX7GABSbhxMXiYC5NFr",Claude 3.5 Sonnet (Oct 2024)
Oryx-1.5-32B,,2024-10-22,THUdyh,https://huggingface.co/THUdyh/Oryx-1.5-32B,,,
doubao-pro-32k,Doubao-pro,2024-10-28,,,"for 'doubao-pro-32k', I'm relying on https://www.volcengine.com/docs/82379/1302004
",,
qwen-turbo-2024-11-01,Qwen Turbo,2024-11-01,,,,"9Ke5At9bYuf56SmKJJ7Sz7,jWV936hYKg6rYcPEynzEEt,G5gxbTH33S7LXA29o5fgmv",
kangaroo,,2024-11-13,KangarooGroup,https://huggingface.co/KangarooGroup/kangaroo,,,
Mistral-Large-Instruct-2411,Mistral Large 2,2024-11-15,mistralai,https://huggingface.co/mistralai/Mistral-Large-Instruct-2411,,,
mistral-large-2411,Mistral Large 2,2024-11-18,,,,"MMqL6fQSwsBKAdBSfxrYpU,n9gpXfUzo8SbWqvrG2q4xM,beRGgJXTJggTi8PPEZNoZ5,kPCieUA4pKDto2xEfvQqSL,cEvTUVyxAqq5UDgsGQbvLM",
gpt-4o-2024-11-20,GPT-4o,2024-11-20,,https://platform.openai.com/docs/models#gpt-4o,"GPT-4o (“o” for “omni”) is our versatile, high-intelligence flagship model. It accepts both text and image inputs, and produces text outputs (including Structured Outputs). 
The knowledge cutoff for GPT-4o models is October, 2023 (https://learn.microsoft.com/en-us/azure/ai-services/openai/concepts/models?tabs=global-standard%2Cstandard-chat-completions#gpt-4o-and-gpt-4-turbo).","gULKGqAe9nG9syxmYMtkhi,D3G2BKGnh6YSvw4bEYSdiY,buNVL2TWcdVgxAcMfVE8xJ,SNDo6TsviYYTiH2kCmf7Pr,Z7HU95T8eema56EpLtECvG",GPT-4o (Nov 2024)
chatgpt-4o-11-25-2024,GPT-4o,2024-11-20,,,"Inferred from release notes, OpenAI API currently doesn't specify specific dates.
This model appears to have had a knowledge cutoff date of November 1, 2023, prior to January 29, 2025, according to https://help.openai.com/en/articles/9624314-model-release-notes#h_826f21517f.",,
Llama-3.1-Tulu-3-70B-DPO, Tulu 3 (Tülu 3) 70B,2024-11-21,allenai,https://huggingface.co/allenai/Llama-3.1-Tulu-3-70B-DPO,"The base model has a knowledge cutoff date of December 1, 2023, according to https://huggingface.co/meta-llama/Llama-3.1-70B.","5JgivNDZp2D7Lc7cpDhS28,Hf2ESooSteQK99yFjhFm8t,FGcofc566CradiNmHUGqVB",
Qwen2.5-Coder-32B-Instruct,Qwen2.5-Coder (32B),2024-11-21,Qwen,,,,
mPLUG-Owl3-7B-241101,,2024-11-26,mPLUG,https://huggingface.co/mPLUG/mPLUG-Owl3-7B-241101,,,
TimeMarker,,2024-11-27,,https://huggingface.co/papers/2411.18211,Weights not yet available,,
qwen2-57b-a14b-instruct,Qwen2-57B-A14B,2024-11-28,Qwen,,,,
qwen2-7b-instruct,Qwen2-7B,2024-11-28,Qwen,,,,
QwQ-32B-Preview,QwQ-32B,2024-11-28,Qwen,,,,
yi-lightning,Yi-Lightning,2024-12-02,,https://huggingface.co/papers/2412.01253,Only a technical report available,,
amazon.nova-pro-v1:0,Amazon Nova Pro,2024-12-03,,,,,
amazon.nova-micro-v1:0,Amazon Nova Micro,2024-12-03,,,,,
amazon.nova-lite-v1:0,Amazon Nova Lite,2024-12-03,,,,,
Llama-3.3-70B-Instruct,Llama 3.3 70B,2024-12-06,meta-llama,https://huggingface.co/meta-llama/Llama-3.3-70B-Instruct,"Knowledge cutoff date is December 1, 2023, according to https://huggingface.co/meta-llama/Llama-3.3-70B-Instruct.","TxXS78Wg2pSCDbpmeJuzQn,DeaDxFfiQtCTdnZPH7Awaf,ZjsXQpZ7SsejXDo52aetZZ",
gemini-exp-1206,Gemini 2.0 Flash,2024-12-06,,https://blog.google/feed/gemini-exp-1206/,,,
llama3.3:70b-instruct-q8_0,Llama 3.3 70B,2024-12-06,,https://ollama.com/library/llama3.3:70b-instruct-q8_0,"Knowledge cutoff date appears to be December 1, 2023, according to https://build.nvidia.com/meta/llama-3_3-70b-instruct/modelcard.",,
InternVL2_5-78B,InternVL2_5-78B,2024-12-06,OpenGVLab,https://huggingface.co/OpenGVLab/InternVL2_5-78B,,,
LinVT,,2024-12-06,,https://arxiv.org/abs/2412.05185,Weights not yet available,,
DeepSeek-V2.5-1210,DeepSeek-V2.5,2024-12-10,deepseek-ai,https://huggingface.co/deepseek-ai/DeepSeek-V2.5-1210,,,DeepSeek-V2.5 (Dec 2024)
NVILA-8B,NVILA 8B,2024-12-10,Efficient-Large-Model,https://huggingface.co/Efficient-Large-Model/NVILA-8B/tree/main,,,
gemini-2.0-flash-exp,Gemini 2.0 Flash,2024-12-11,,,"Knowledge cutoff date appears to be August 1, 2024, according to https://aimlapi.com/models/gemini-2-0-flash-experimental and https://web.archive.org/web/20250318112218/https://ai.google.dev/gemini-api/docs/models/gemini#model-versions.",,
grok-2-1212,Grok-2,2024-12-12,,https://x.ai/blog/grok-1212,"""Our latest text model supporting structured outputs, with improved efficiency, speed and capabilities.""","83DRJD4FvjwqU9eStRaNiU,Kpck3pLw3veM5Mt7WZAb8G,PpSVDb67Ucbxpcd8JQv5ii,7rbXSQ8hFiXCCFv2vtqiiH,kinyvFjqSqUiY5FyYv7tsA",
grok-2-vision-1212,Grok-2,2024-12-12,,https://x.ai/blog/grok-1212,"""Our latest image understanding model with increased context window that can process a wide variety of visual information, including documents, diagrams, charts, screenshots, and photographs.""",,
phi-4,Phi-4,2024-12-12,microsoft,https://huggingface.co/microsoft/phi-4,,"RAwuPRwJedy7P2KeQhEmr8,PnvmfAHVxH9oXfcdcUeUZ3,5mmrBSQb7hVSJ9VYtNm46i",
o1-2024-12-17_medium,o1,2024-12-17,,https://platform.openai.com/docs/models#o1,"The o1 series of models are trained with reinforcement learning to perform complex reasoning. o1 models think before they answer, producing a long internal chain of thought before responding to the user. Learn about the capabilities of o1 models in our reasoning guide.

There are two model types available today:

o1: reasoning model designed to solve hard problems across domains
o1-mini: fast and affordable reasoning model for specialized tasks
The latest o1 model supports both text and image inputs, and produces text outputs (including Structured Outputs). o1-mini currently only supports text inputs and outputs.

The knowledge cutoff for o1 and o1-mini models is October, 2023.

Knowledge cutoff date of o1-2024-12-17 is September 30, 2023, according to https://platform.openai.com/docs/models/o1.","Uczhz7MKLstjLkSbbGuwdN,AzanNoyhhVrtQi63Azo6hu,KvcqycaJpCQMBigiEosyzC",o1 (medium)
o1-2024-12-17_high,o1,2024-12-17,,https://platform.openai.com/docs/models#o1,"The o1 series of models are trained with reinforcement learning to perform complex reasoning. o1 models think before they answer, producing a long internal chain of thought before responding to the user. Learn about the capabilities of o1 models in our reasoning guide.

There are two model types available today:

o1: reasoning model designed to solve hard problems across domains
o1-mini: fast and affordable reasoning model for specialized tasks
The latest o1 model supports both text and image inputs, and produces text outputs (including Structured Outputs). o1-mini currently only supports text inputs and outputs.

The knowledge cutoff for o1 and o1-mini models is October, 2023.

Knowledge cutoff date of o1-2024-12-17 is September 30, 2023, according to https://platform.openai.com/docs/models/o1.","NAkCFiFiDSN3NXMj7HMvMS,jVXtRkTBDnqH8p4sjVUbgN,BhT6UhKLcghqng7J8NbPWH,bynpttv6jLvbXTY7ktnBpk",o1 (high)
o1-2025-12-17_low,o1,2024-12-17,,https://platform.openai.com/docs/models#o1,,,o1 (low)
llama-3.1-nemotron-70b-instruct,Llama-3.1-Nemotron-70B-Instruct,2024-12-18,nvidia,https://huggingface.co/nvidia/Llama-3.1-Nemotron-70B-Instruct,"Knowledge cutoff date is December 1, 2023, according to https://catalog.ngc.nvidia.com/orgs/nvidia/teams/nemo/models/llama-3_1-70b-instruct-nemo.",,
gemini-2.0-flash-thinking-exp-1219,Gemini 2.0 Flash Thinking,2024-12-19,,,"Knowledge cutoff date appears to be August 1, 2024, according to https://www.neowin.net/news/google-takes-on-openai-o1-series-with-the-new-gemini-20-flash-thinking-model/.",,
VITA-1.5,,2024-12-20,,https://github.com/VITA-MLLM/VITA,,,
DeepSeek-V3,DeepSeek-V3,2024-12-26,deepseek-ai,https://huggingface.co/deepseek-ai/DeepSeek-V3,,"Vwo3nMA8g2gGBCyTdKFMQJ,exvQCLCiga6gE7zvQNp2Z6,7saSEhfVvXuz4yTcGy5u2y,iKvrBWEvZT26XhFBRcavtf,aXcfCytWFYNk7E5AZGMzLb",
QwQ-32B-Preview-Q8_0-GGUF,QwQ-32B,2024-12-27,Triangle104,https://huggingface.co/Triangle104/QwQ-32B-Preview-Q8_0-GGUF,,,
Eurus-2-7B-PRIME,Eurus-2-7B-PRIME,2024-12-31,PRIME-RL,https://huggingface.co/PRIME-RL/Eurus-2-7B-PRIME,,RJm4u2vXF6PUmThJGzAfHE,
OLMo-2-1124-13B-Instruct,OLMo 2 Furious 13B,2024-12-31,allenai,,,,
VideoChat-Flash-Qwen2-7B_res448,,2025-01-11,OpenGVLab,https://huggingface.co/OpenGVLab/VideoChat-Flash-Qwen2-7B_res448,,,
MiniCPM-o-2_6,,2025-01-12,openbmb,https://huggingface.co/openbmb/MiniCPM-o-2_6,,,
codestral-2501,Codestral,2025-01-13,,https://mistral.ai/news/codestral-2501,,,
s1-32B,s1,2025-01-14,simplescaling,https://huggingface.co/simplescaling/s1-32B,,,
LLaVA-Video-7B-Qwen2-TPO,,2025-01-19,ruili0,https://huggingface.co/ruili0/LLaVA-Video-7B-Qwen2-TPO,,,
DeepSeek-R1,DeepSeek-R1,2025-01-20,deepseek-ai,https://huggingface.co/deepseek-ai/DeepSeek-R1,,"fFGyQR2mfDufvrSV2rzWyV,XVqLs2khGFSNwEbHJTEgRU,bBY5VZzpDkmTBdSSvu5Ups",
DeepSeek-R1-Distill-Llama-70B,DeepSeek-R1-Distill-Llama-70B,2025-01-20,deepseek-ai,,"Knowledge cutoff date is estimated at May 1, 2024, according to https://hub.docker.com/r/ai/deepseek-r1-distill-llama.","89zcekqEYnE8zhwG4pR5Nu,f6pnAATjxmrFJS353EjQKi,oPDoTJFMhMNvU4sybYu2jQ",
DeepSeek-R1-Distill-Qwen-1.5B,DeepSeek-R1-Distill-Qwen-1.5B,2025-01-20,deepseek-ai,,,,
DeepSeek-R1-Distill-Qwen-14B,DeepSeek-R1-Distill-Qwen-14B,2025-01-20,deepseek-ai,,,"8UqaLobhmNJLuPGTTpeaCw,R8XGt5ScHpmTbD5DnXR59V",
DeepSeek-R1-Distill-Llama-8B,DeepSeek-R1-Distill-Llama-8B,2025-01-20,deepseek-ai,,"Knowledge cutoff date is estimated at May 1, 2024, according to https://hub.docker.com/r/ai/deepseek-r1-distill-llama.",,
DeepSeek-R1-Distill-Qwen-32B,DeepSeek-R1-Distill-Qwen-32B,2025-01-20,deepseek-ai,,,,
DeepSeek-R1-Distill-Qwen-7B,DeepSeek-R1-Distill-Qwen-7B,2025-01-20,deepseek-ai,,,,
gemini-2.0-flash-thinking-exp-01-21,Gemini 2.0 Flash Thinking,2025-01-21,,,"Knowledge cutoff date appears to be August 1, 2024, according to https://www.datacamp.com/blog/gemini-2-0-flash-experimental.","ag9w2w4xa47ghZaWt5oZey,cXz2gsCmGYSvQ6Ey4LDiN7",Gemini 2.0 Flash Thinking Exp
sonar-pro,Sonar,2025-01-21,,https://www.perplexity.ai/hub/blog/introducing-the-sonar-pro-api,,,
CUA,Computer-Using Agent (CUA),2025-01-23,,,,,
mistral-small-2501,Mistral Small 3,2025-01-25,,https://mistral.ai/news/mistral-small-3/,,"NbsnvBsMoMizozbPZY8LLb,oDq358GfyV5Au65scERdVo,b4vEwq8UVmGmAKh4eqp6G3",
qwen-max-2025-01-25,Qwen2.5-Max,2025-01-25,,,,"GBf7rqHkGGzfX87V37F9mH,GFZDNH95TnVegNrEtmUT2Q,hWj4Vg5DgUWxhZrT4LWKeU,F77vDPynTKJbz7m2bt7Py8,PZt4Yb9bpXVPDoPi4uTxwK",
qwen-plus-2025-01-25,Qwen Plus,2025-01-25,,,,"QtraMoKiQRRpZc9txpFAYF,J3WoEpLKAJZWGGpyBVCCCn,AULNJG2C75JBP6uaiAgj3P",
qwen2.5-max,Qwen2.5-Max,2025-01-28,,,,,
chatgpt-4o-01-29-2025,GPT-4o,2025-01-29,,,"Inferred from release notes, OpenAI API currently doesn't specify specific dates.
This model had a knowledge cutoff date of June 1, 2024, according to https://help.openai.com/en/articles/9624314-model-release-notes#h_826f21517f.",,
o3-mini-2025-01-31_medium,o3-mini,2025-01-31,,,"Knowledge cutoff date of 03-mini is September 30, 2023, according to https://platform.openai.com/docs/models/o3-mini.","ehvA5nisC7GMbgbyy3Z4Et,2RiSB2ii5kf2Q6fDBv2P3E,ajytUBY9bDPNNxuBfi5UBS,UjGSDrmEPtVoVGdVSbUMsb,U8CjtcxudQeP2cnMNixfJH,kvVyU6crkxAnG3DAUciMGc",o3-mini (medium)
o3-mini-2025-01-31_high,o3-mini,2025-01-31,,,"Knowledge cutoff date of 03-mini is September 30, 2023, according to https://platform.openai.com/docs/models/o3-mini.","MzsTvCEEfEpzn4WvxYdJkX,3VDhPT5WvzjJZkRc36Kuvi,Mjx6vYbgAb2DHXK8xcupX8,JJqAHUs8LTLCKhnTWQUVTi,GZeqEeaiEhnLJSzVogT9N4",o3-mini (high)
o3-mini-2025-01-31_low,o3-mini,2025-01-31,,,"Knowledge cutoff date of 03-mini is September 30, 2023, according to https://platform.openai.com/docs/models/o3-mini.",,
gemini-2.0-flash-001,Gemini 2.0 Flash,2025-02-05,,,"Knowledge cutoff date is June 1, 2024, according to https://cloud.google.com/vertex-ai/generative-ai/docs/models/gemini/2-0-flash.","fbszwTApm3f28z5VA6oXBK,SqwGZz2UfTmbvPiw2rq3LH,ZnGSRrKbiEnuju4kk4sgVb,PDACS493wNy85eyMC9NULs,5RpSr8gJZfcZn586aV2hDW,ne2Anciuxh2k3VXGYG4Nqy",Gemini 2.0 Flash (Feb 2025)
